,time,Previous (Departure) Region,Banadir,level_0,index,admin1,year,month,TA,PA,DL,TA_lag1,TA_lag2,TA_lag3,TA_lag4,TA_lag5,TA_lag6,PA_lag1,PA_lag2,PA_lag3,PA_lag4,PA_lag5,PA_lag6,DL_lag1,DL_lag2,DL_lag3,DL_lag4,DL_lag5,DL_lag6,conflicts,yr_mth,sum_disp,population_density,inv_distance,log_disp_ban,x,x_dist,inv_distance_2,gdp_mean,accessibility_to_cities_mean,shapeName,gdp_pp_destination,Disp_log
1,2022-01,Bakool,3048,1297,1452,Bakool,2022,1,0.7605834802284172,0.5890143962916854,0.04597701149425287,0.6427639664964941,0.4838717625499126,0.4219698161775595,0.47966227498977837,0.4345744436012048,0.4578085462828806,0.5408123821052285,0.33997801667404504,0.23923505759802055,0.03405028510293731,0.07793706492554237,0.17611635417056137,0.04046242774566474,0.029239766081871343,0.029239766081871343,0.023529411764705882,0.01775147928994083,0.011904761904761904,0.09302325581395349,2022-01,0.017664869278266344,0.10923212783951888,0.28002343207492286,8.022240916806537,0.18479648892047884,0.3548415921922077,0.15299238224724954,0.034269207850357586,0.2396657303160108,Bakool,0.11337357728381947,0.7192088990976866
3,2022-01,Bay,34277,1300,1452,Bay,2022,1,0.8363810190448007,0.5646435314169908,0.2471264367816092,0.7853826433111777,0.6999408423180592,0.5997828256340357,0.6111040096319408,0.6297495956226856,0.6956021260466372,0.5138469686080063,0.31017862959733156,0.1729289921257827,0.0,0.048453079626130297,0.15559492831886618,0.24277456647398843,0.23391812865497075,0.23391812865497075,0.22941176470588234,0.22485207100591714,0.22023809523809523,0.10465116279069767,2022-01,0.0840803551684839,0.10053790455849915,0.34990182636372524,10.442229854296327,0.3382623264230557,0.5875955988511562,0.20657670899278555,0.1879583329237419,0.16147689760690798,Bay,0.690152857978403,0.9814891276913178
4,2022-01,Galgaduud,18,1301,1452,Galgaduud,2022,1,0.4232771845178056,0.41253411974868837,0.034482758620689655,0.21058048639636745,0.10445347709246855,0.06897403520848489,0.2722970673639913,0.18087164749511964,0.1217234136105452,0.33482300136925947,0.2258666591770156,0.21622047169562775,0.29939812313070346,0.307197305686488,0.31593354842793253,0.028901734104046242,0.017543859649122806,0.017543859649122806,0.011764705882352941,0.005917159763313609,0.0,0.18604651162790697,2022-01,1.0,0.0031949352673421444,0.17775360482559616,2.8903717578961645,0.024492125709803587,0.047070340113209666,0.08566252913034295,0.0,0.5045525450071277,Galgaduud,0.5454441950719514,0.16301304412498333
6,2022-01,Hiraan,290,1303,1452,Hiraan,2022,1,0.5334959870798097,0.4387411180402301,0.034482758620689655,0.37801515667323154,0.2426682392597235,0.20481998926344036,0.3187785661365611,0.2691674748227689,0.30409519329196183,0.36896328883686813,0.24146290595369285,0.20783783709209364,0.2496144070870264,0.26662464029743405,0.29440004003710907,0.028901734104046242,0.017543859649122806,0.017543859649122806,0.011764705882352941,0.005917159763313609,0.0,0.23255813953488372,2022-01,0.0056898399360424574,0.0,0.5017432022319003,5.66988092298052,0.18685578452873766,0.2494047341975553,0.34422458867737493,0.05714120766014577,0.5885775562002598,Hiraan,1.0,0.46425834649095454
7,2022-01,Lower Juba,132,1304,1452,Lower Juba,2022,1,0.9162802526121753,0.6025120949627818,0.9367816091954023,1.0,1.0,0.8452738709864311,0.8203428465670592,0.814988296882358,0.9567272837552925,0.5539486234651556,0.5508225424549968,0.3477616752591934,0.30708811787700396,0.235241431309946,0.27089968105639245,0.9364161849710982,0.935672514619883,0.935672514619883,0.9352941176470588,0.9349112426035503,0.9345238095238094,0.3255813953488372,2022-01,0.011779414516321082,0.16095237386298109,0.015152044201296566,4.882801922586371,0.10424860456459867,0.3876885757177607,0.00574966922777842,0.039153384255340457,0.38841259897393965,Lower Juba,0.0,0.37895413003500844
8,2022-01,Lower Shabelle,18721,1305,1452,Lower Shabelle,2022,1,0.7144502819182725,0.41824562247822544,0.23563218390804597,0.6526949613732295,0.6093337638021276,0.5115676664485245,0.5359613033430448,0.5524801645779374,0.6598074897254689,0.38180078352660207,0.23938067194743945,0.16894036981783733,0.1943516197945113,0.2108128876585403,0.25572357290799996,0.23121387283236994,0.2222222222222222,0.2222222222222222,0.21764705882352942,0.21301775147928995,0.20833333333333331,0.5116279069767442,2022-01,0.01108200513701543,1.0,0.8311127926489761,9.837401167408268,0.9186844418116076,0.9166377100871556,0.7426717462482046,0.9999999999999999,0.08296218788690846,Lower Shabelle,0.21968073428723167,0.9159373378465532
9,2022-01,Middle Juba,254,1306,1452,Middle Juba,2022,1,0.8828650081978626,0.479893659184964,0.9367816091954023,0.9127791619852993,0.9145218373407039,0.7779170685371539,0.7637429260445887,0.7776969339472227,0.8845676925572306,0.46300973632986697,0.3284052692191541,0.22695108929220822,0.17851675910817486,0.17004843540273012,0.24115400816617014,0.9364161849710982,0.935672514619883,0.935672514619883,0.9352941176470588,0.9349112426035503,0.9345238095238094,0.0,2022-01,0.006166119512153635,0.02482285325190081,0.11662879723169128,5.537334267018537,0.1740587947783502,0.4795788888536482,0.05171362926829642,0.08986204560408767,0.5960955040559042,Middle Juba,0.8777920354446896,0.4498928398200478
10,2022-01,Middle Shabelle,234,1307,1452,Middle Shabelle,2022,1,0.31969580279050624,0.38521436087935645,0.034482758620689655,0.19350381132591232,0.10573425768383032,0.1252173903199991,0.20667282651868113,0.19682209588194244,0.34009575809751086,0.3330495118667239,0.21343712602534534,0.17847294115854107,0.27219535980055864,0.29162225632463834,0.3042710521834903,0.028901734104046242,0.017543859649122806,0.017543859649122806,0.011764705882352941,0.005917159763313609,0.0,0.23255813953488372,2022-01,0.008649577301876201,0.2379307952048895,0.9999999999999998,5.455321115357701,0.24363046357155277,0.19082242539134475,1.0,0.44308614018854486,0.0,Middle Shabelle,0.7292471613009842,0.4410041925076347
11,2022-01,Mudug,41,1308,1452,Mudug,2022,1,0.36724074038906346,0.3632330503590764,0.017241379310344827,0.1323382002188958,0.062369857820559205,0.0,0.2566273626848057,0.1464214119662287,0.0,0.31248062514031416,0.24968888125424346,0.2573439309246881,0.35313364080734044,0.35063464515552,0.28484007693253643,0.011560693641618497,0.0,0.0,0.011764705882352941,0.005917159763313609,0.0,0.011627906976744186,2022-01,0.6785197911173859,0.050718681885182554,0.0,3.7135720667043075,0.0,0.0,0.0,0.06794018611938496,1.0,Mudug,0.5260861670737208,0.2522321152652448
18,2022-02,Bakool,1010,1315,1453,Bakool,2022,2,0.8437551877224593,0.18366523433713894,0.05172413793103448,0.7779272040328826,0.5499654356367439,0.5204490251844885,0.4219698161775595,0.47966227498977837,0.66952722433182,0.5610548408607221,0.3945140507048864,0.35711299328422097,0.3305526790551472,0.03434592957609153,0.07793706492554237,0.046242774566473986,0.03508771929824561,0.03508771929824561,0.029411764705882353,0.023668639053254437,0.017857142857142856,0.046511627906976744,2022-02,0.010129445984793074,0.10923212783951888,0.28002343207492286,6.917705609835305,0.20994187902309794,0.4053878077162659,0.15299238224724954,0.034269207850357586,0.2396657303160108,Bakool,0.11337357728381947,0.5994985283954762
20,2022-02,Bay,30236,1318,1453,Bay,2022,2,0.8269768575861316,0.16361145861243973,0.25287356321839083,0.8596285758017732,0.6845931140579162,0.7212056013838783,0.5997828256340357,0.6111040096319408,0.8256919981487111,0.5378408213053516,0.3704619564424831,0.32026990355021806,0.2602763630808574,0.0,0.048453079626130297,0.24855491329479767,0.23976608187134502,0.23976608187134502,0.23529411764705882,0.23076923076923075,0.22619047619047616,0.2906976744186046,2022-02,0.03570395822347718,0.10053790455849915,0.34990182636372524,10.316788546412067,0.3309138543701417,0.5744281971156403,0.20657670899278555,0.1879583329237419,0.16147689760690798,Bay,0.690152857978403,0.9678937040109536
21,2022-02,Galgaduud,18,1319,1453,Galgaduud,2022,2,0.555745338582102,0.39925441880981105,0.040229885057471264,0.4143482871422016,0.14199741996467208,0.16791956554308873,0.06897403520848489,0.2722970673639913,0.46653294273259716,0.3929517960212982,0.21077957902597133,0.21602905175519188,0.3061600341383532,0.30199767259434973,0.307197305686488,0.03468208092485549,0.023391812865497075,0.023391812865497075,0.01764705882352941,0.011834319526627219,0.005952380952380952,0.09302325581395349,2022-02,0.006217149466736975,0.0031949352673421444,0.17775360482559616,2.8903717578961645,0.03413620947240929,0.07066316471898298,0.08566252913034295,0.0,0.5045525450071277,Galgaduud,0.5454441950719514,0.16301304412498333
23,2022-02,Hiraan,143,1321,1453,Hiraan,2022,2,0.627685316252721,0.3630672800027377,0.040229885057471264,0.5331519779302968,0.3000506388700651,0.29633924716845417,0.20481998926344036,0.3187785661365611,0.5371807570715865,0.4179147907264681,0.24123138027133545,0.23531179465280683,0.2972754671850986,0.25178170523598037,0.26662464029743405,0.03468208092485549,0.023391812865497075,0.023391812865497075,0.01764705882352941,0.011834319526627219,0.005952380952380952,0.12790697674418605,2022-02,0.001683988501250234,0.0,0.5017432022319003,4.962844630259907,0.2288273139882246,0.31025272781105584,0.34422458867737493,0.05714120766014577,0.5885775562002598,Hiraan,1.0,0.3876292191400209
24,2022-02,Lower Juba,5,1322,1453,Lower Juba,2022,2,0.8178114759815392,0.4055429890905945,0.9425287356321839,0.9457511213048801,0.8871853489967418,1.0,0.8452738709864311,0.8203428465670592,0.9739063563020871,0.5739118257282836,0.40623106425912664,0.6177949919868484,0.44557761410533286,0.309754436368823,0.235241431309946,0.9421965317919074,0.9415204678362572,0.9415204678362572,0.9411764705882353,0.9408284023668639,0.9404761904761905,0.3837209302325581,2022-02,0.025251322526322954,0.16095237386298109,0.015152044201296566,1.6094379124341003,0.09181601699965349,0.3412538347198837,0.00574966922777842,0.039153384255340457,0.38841259897393965,Lower Juba,0.0,0.02418446660693982
25,2022-02,Lower Shabelle,22163,1323,1453,Lower Shabelle,2022,2,0.7171524299458921,0.32802366757588175,0.24137931034482757,0.7282007136364637,0.5593399917224429,0.6370197156393446,0.5115676664485245,0.5359613033430448,0.7638666935590421,0.39839218300533574,0.2526819234793003,0.23273738148980802,0.256048911495261,0.19603909413039766,0.2108128876585403,0.23699421965317918,0.22807017543859648,0.22807017543859648,0.22352941176470587,0.21893491124260356,0.21428571428571427,0.5930232558139534,2022-02,0.008981272006667915,1.0,0.8311127926489761,10.006179510759674,0.8455565668738788,0.8416691893380794,0.7426717462482046,0.9999999999999999,0.08296218788690846,Lower Shabelle,0.21968073428723167,0.9342296621584893
26,2022-02,Middle Juba,1140,1324,1453,Middle Juba,2022,2,0.8436898180351611,0.26665567293026343,0.9425287356321839,0.9097331799670275,0.8048515397501023,0.9205795512541236,0.7779170685371539,0.7637429260445887,0.9440685557533366,0.4571138876727152,0.3251171334187436,0.34280478715058915,0.3175331757573851,0.18006674593019958,0.17004843540273012,0.9421965317919074,0.9415204678362572,0.9415204678362572,0.9411764705882353,0.9408284023668639,0.9404761904761905,0.0,2022-02,0.01154977972069605,0.02482285325190081,0.11662879723169128,7.038783541388541,0.1527207666679652,0.4195996204095185,0.05171362926829642,0.08986204560408767,0.5960955040559042,Middle Juba,0.8777920354446896,0.612621046053911
27,2022-02,Middle Shabelle,413,1325,1453,Middle Shabelle,2022,2,0.3616154815056412,0.3845387047354112,0.040229885057471264,0.30269900262732957,0.1258775598507309,0.16910957906404384,0.1252173903199991,0.20667282651868113,0.47929531611264725,0.3669288616731947,0.2091976957482399,0.20066154087049293,0.26615227067990826,0.2745587189765534,0.29162225632463834,0.03468208092485549,0.023391812865497075,0.023391812865497075,0.01764705882352941,0.011834319526627219,0.005952380952380952,0.16279069767441862,2022-02,0.011668849614723843,0.2379307952048895,0.9999999999999998,6.023447592961032,0.2826084828507722,0.22556441842319183,1.0,0.44308614018854486,0.0,Middle Shabelle,0.7292471613009842,0.5025781691930239
28,2022-02,Mudug,16,1326,1453,Mudug,2022,2,0.49084009513385746,0.38771053468082595,0.022988505747126436,0.3539471919897631,0.06813908964146234,0.1288183515786801,0.0,0.2566273626848057,0.4389684029662043,0.3459909682133572,0.19085105320677598,0.24548214967949494,0.3497458689206523,0.35619975343676213,0.35063464515552,0.017341040462427744,0.005847953216374269,0.005847953216374269,0.0,0.011834319526627219,0.005952380952380952,0.046511627906976744,2022-02,0.015912840837571655,0.050718681885182554,0.0,2.772588722239781,0.0005749085780532015,0.002258072602785044,0.0,0.06794018611938496,1.0,Mudug,0.5260861670737208,0.15024762977211778
37,2022-03,Bay,11867,1336,1454,Bay,2022,3,0.6396653700155652,0.32402504226965556,0.25862068965517243,0.8494919288405751,0.7546790084629809,0.7069455444555517,0.7212056013838783,0.5997828256340357,0.8107731742678536,0.1558450887664472,0.3918635346847088,0.3948024439243707,0.4164397000766092,0.26253623456225367,0.0,0.2543352601156069,0.24561403508771928,0.24561403508771928,0.2411764705882353,0.23668639053254437,0.23214285714285712,0.16279069767441862,2022-03,0.04184456275833915,0.10053790455849915,0.34990182636372524,9.38151671766514,0.3644708881936153,0.6345575603661615,0.20657670899278555,0.1879583329237419,0.16147689760690798,Bay,0.690152857978403,0.8665282369045726
38,2022-03,Galgaduud,26,1337,1454,Galgaduud,2022,3,0.4548148305349525,0.38502861350016454,0.04597701149425287,0.5571343204587139,0.33434800520425756,0.20280282341662098,0.16791956554308873,0.06897403520848489,0.5396848263974054,0.38030246088815456,0.2626281905250958,0.1973758275664505,0.30595715242425897,0.308818294464811,0.30199767259434973,0.04046242774566474,0.029239766081871343,0.029239766081871343,0.023529411764705882,0.01775147928994083,0.011904761904761904,0.11627906976744187,2022-03,0.016295565496946707,0.0031949352673421444,0.17775360482559616,3.2580965380214817,0.08354618119943893,0.1915373530220785,0.08566252913034295,0.0,0.5045525450071277,Galgaduud,0.5454441950719514,0.20286733349659244
40,2022-03,Hiraan,102,1339,1454,Hiraan,2022,3,0.5289216627681244,0.3650272181720174,0.04597701149425287,0.63467766754484,0.44649506361127633,0.34965503900798445,0.29633924716845417,0.20481998926344036,0.5768758964045627,0.3458330667062284,0.28489420553660183,0.23502554307760293,0.3263945003964617,0.2998565865094134,0.25178170523598037,0.04046242774566474,0.029239766081871343,0.029239766081871343,0.023529411764705882,0.01775147928994083,0.011904761904761904,0.18604651162790697,2022-03,0.0,0.0,0.5017432022319003,4.624972813284271,0.3359419785707707,0.4655416226968674,0.34422458867737493,0.05714120766014577,0.5885775562002598,Hiraan,1.0,0.35101041645919695
41,2022-03,Lower Juba,102,1340,1454,Lower Juba,2022,3,0.5791294436526411,0.19386307863722324,0.9482758620689655,0.8396126601786393,0.8359760630967912,0.8951803603512084,1.0,0.8452738709864311,0.9781906723727651,0.38629252296531175,0.42403745994675957,0.4390263216035074,0.7317798876798937,0.4494463793322099,0.309754436368823,0.9479768786127167,0.9473684210526316,0.9473684210526315,0.9470588235294117,0.9467455621301775,0.9464285714285714,0.34883720930232553,2022-03,0.06526731191209241,0.16095237386298109,0.015152044201296566,4.624972813284271,0.08617256621176723,0.32017598794817514,0.00574966922777842,0.039153384255340457,0.38841259897393965,Lower Juba,0.0,0.35101041645919695
42,2022-03,Lower Shabelle,8978,1341,1454,Lower Shabelle,2022,3,0.5438391369449946,0.3488293409883327,0.2471264367816092,0.7311133306425901,0.6306151175452119,0.5905689299703358,0.6370197156393446,0.5115676664485245,0.7506495181053979,0.3124529175670586,0.26748080294943344,0.24918265945815415,0.32366593745726835,0.25827207777160455,0.19603909413039766,0.24277456647398843,0.23391812865497075,0.23391812865497075,0.22941176470588234,0.22485207100591714,0.22023809523809523,0.3837209302325581,2022-03,0.006353229345625883,1.0,0.8311127926489761,9.102532419341877,0.9498135227009099,0.9485503172637836,0.7426717462482046,0.9999999999999999,0.08296218788690846,Lower Shabelle,0.21968073428723167,0.8362917079664861
44,2022-03,Middle Shabelle,477,1343,1454,Middle Shabelle,2022,3,0.29678236597284435,0.35976501927678917,0.04597701149425287,0.3478837844635098,0.228954487978226,0.18782535450362098,0.16910957906404384,0.1252173903199991,0.4871771448489615,0.36628527782752923,0.239416750804752,0.1954200333952435,0.2896694713051972,0.26846316022477074,0.2745587189765534,0.04046242774566474,0.029239766081871343,0.029239766081871343,0.023529411764705882,0.01775147928994083,0.011904761904761904,0.10465116279069767,2022-03,0.011966524349793329,0.2379307952048895,0.9999999999999998,6.167516490888341,0.48206607220263914,0.40334549369465766,1.0,0.44308614018854486,0.0,Middle Shabelle,0.7292471613009842,0.5181924651496005
45,2022-03,Mudug,48,1344,1454,Mudug,2022,3,0.378246550102502,0.3881943653622679,0.028735632183908046,0.48717363957748744,0.2773312147243173,0.13417872627416133,0.1288183515786801,0.0,0.5271470834436651,0.3693065461640347,0.22074096868837365,0.17273678169839748,0.3371738322469618,0.3527825669348489,0.35619975343676213,0.023121387283236993,0.011695906432748537,0.011695906432748537,0.0058823529411764705,0.0,0.011904761904761904,0.046511627906976744,2022-03,0.0554185306775077,0.050718681885182554,0.0,3.8712010109078907,0.02142107162103611,0.08413569878110547,0.0,0.06794018611938496,1.0,Mudug,0.5260861670737208,0.2693160592776389
54,2022-04,Bay,2425,1354,1455,Bay,2022,4,0.7170119833643124,0.7815198737724433,0.26436781609195403,0.647590841792628,0.7451103230857188,0.7720645527640557,0.7069455444555517,0.7212056013838783,0.801714797112458,0.30864410050083635,0.05113828054358506,0.4212627286811593,0.49543507282864707,0.4200554729066298,0.26253623456225367,0.26011560693641617,0.25146198830409355,0.25146198830409355,0.24705882352941178,0.24260355029585798,0.23809523809523808,0.24418604651162792,2022-04,0.006285189406181429,0.10053790455849915,0.34990182636372524,7.793586803371583,0.3598894142525799,0.6263482200450688,0.20657670899278555,0.1879583329237419,0.16147689760690798,Bay,0.690152857978403,0.6944271936065859
55,2022-04,Galgaduud,41,1355,1455,Galgaduud,2022,4,0.34639462484691,0.4105653380040252,0.05172413793103448,0.44834238486883715,0.4691336630557057,0.38152180053303525,0.20280282341662098,0.16791956554308873,0.3770007193301568,0.36675193141999735,0.2513454782829697,0.26147993283304716,0.2861870172535012,0.3086136512131175,0.308818294464811,0.046242774566473986,0.03508771929824561,0.03508771929824561,0.029411764705882353,0.023668639053254437,0.017857142857142856,0.12790697674418605,2022-04,0.03073704264403205,0.0031949352673421444,0.17775360482559616,3.7135720667043075,0.11816918759868629,0.27623741758075737,0.08566252913034295,0.0,0.5045525450071277,Galgaduud,0.5454441950719514,0.2522321152652448
57,2022-04,Hiraan,37,1357,1455,Hiraan,2022,4,0.47584697211236304,0.46303924044274114,0.05172413793103448,0.5282213617517711,0.5423322162071785,0.4857211589085375,0.34965503900798445,0.29633924716845417,0.4856946410164432,0.3476999697982158,0.2206001267193073,0.28900898190294,0.3260911087534213,0.3292284481833432,0.2998565865094134,0.046242774566473986,0.03508771929824561,0.03508771929824561,0.029411764705882353,0.023668639053254437,0.017857142857142856,0.08139534883720931,2022-04,0.0014033237510418617,0.0,0.5017432022319003,3.6109179126442243,0.4060406830656472,0.5671668333658293,0.34422458867737493,0.05714120766014577,0.5885775562002598,Hiraan,1.0,0.2411063805249479
58,2022-04,Lower Juba,22,1358,1455,Lower Juba,2022,4,0.7534454350485749,0.4437912558229343,0.9540229885057471,0.5823398019517089,0.7357845949681899,0.8476002025705514,0.8951803603512084,1.0,0.9981386408982162,0.18466071358927216,0.25668837939339667,0.4610416279072832,0.5423069717907205,0.7381336282933408,0.4494463793322099,0.9537572254335259,0.9532163742690059,0.9532163742690059,0.9529411764705882,0.9526627218934911,0.9523809523809523,0.3837209302325581,2022-04,0.014356427222779774,0.16095237386298109,0.015152044201296566,3.0910424533583156,0.07513109961419495,0.27893697482908764,0.00574966922777842,0.039153384255340457,0.38841259897393965,Lower Juba,0.0,0.18476188564342852
59,2022-04,Lower Shabelle,2741,1359,1455,Lower Shabelle,2022,4,0.683166722913995,0.49054082978980573,0.25287356321839083,0.5443007506423491,0.633364539110624,0.6567928905838307,0.5905689299703358,0.6370197156393446,0.7311315274762173,0.3322709795005435,0.19082633913503394,0.26747956076277457,0.341095919805903,0.32647619426622737,0.25827207777160455,0.24855491329479767,0.23976608187134502,0.23976608187134502,0.23529411764705882,0.23076923076923075,0.22619047619047616,0.7441860465116279,2022-04,0.005392165200972972,1.0,0.8311127926489761,7.916078096302786,0.9538352107636966,0.9526732321609835,0.7426717462482046,0.9999999999999999,0.08296218788690846,Lower Shabelle,0.21968073428723167,0.7077028924385195
61,2022-04,Middle Shabelle,289,1361,1455,Middle Shabelle,2022,4,0.323663957089326,0.3760180925788877,0.05172413793103448,0.2780008495055274,0.27160754306494805,0.283597369630596,0.18782535450362098,0.16910957906404384,0.42200250740985057,0.3426875589262111,0.238842699184023,0.23278198833269526,0.2841141147493711,0.2921845509285835,0.26846316022477074,0.046242774566473986,0.03508771929824561,0.03508771929824561,0.029411764705882353,0.023668639053254437,0.017857142857142856,0.1744186046511628,2022-04,0.00920240180986239,0.2379307952048895,0.9999999999999998,5.666426688112432,0.5646012786803402,0.4769109960304595,1.0,0.44308614018854486,0.0,Middle Shabelle,0.7292471613009842,0.4638839739073519
62,2022-04,Mudug,17,1362,1455,Mudug,2022,4,0.25973197039111645,0.39885860048680305,0.034482758620689655,0.3658102387991531,0.4030929153909209,0.3285457076329615,0.13417872627416133,0.1288183515786801,0.3218127791850617,0.36976741018992093,0.24153755238288566,0.2096917981017658,0.2600726435473234,0.34010137249206385,0.3527825669348489,0.028901734104046242,0.017543859649122806,0.017543859649122806,0.011764705882352941,0.005917159763313609,0.0,0.11627906976744187,2022-04,0.013846127676946368,0.050718681885182554,0.0,2.833213344056216,0.03395332595718989,0.13335872527243073,0.0,0.06794018611938496,1.0,Mudug,0.5260861670737208,0.15681817206761708
69,2022-05,Bakool,890,1369,1456,Bakool,2022,5,0.7534057232845491,0.9023007315702493,0.06896551724137931,0.7307988035197912,0.6690476118828409,0.7790359916374957,0.7004065894445369,0.5818587351327702,0.7382377362524035,0.7748802436240574,0.19280667935825266,0.02106541809254242,0.5506129109085458,0.5315282912343429,0.45944368747003705,0.06358381502890173,0.05263157894736842,0.05263157894736842,0.047058823529411764,0.04142011834319526,0.03571428571428571,0.15116279069767444,2022-05,0.009593631461668,0.10923212783951888,0.28002343207492286,6.7912214627261855,0.2552467869836989,0.4964578461101281,0.15299238224724954,0.034269207850357586,0.2396657303160108,Bakool,0.11337357728381947,0.5857900810123814
71,2022-05,Bay,2827,1372,1456,Bay,2022,5,0.8236151720566561,0.8691746224811405,0.27011494252873564,0.73096194474597,0.5545218586078489,0.7631739862973979,0.7720645527640557,0.7069455444555517,0.8988683543906217,0.7444223964124514,0.1874290232691205,0.0,0.5234797369041583,0.4997367296472539,0.4200554729066298,0.2658959537572254,0.2573099415204678,0.2573099415204678,0.2529411764705882,0.2485207100591716,0.24404761904761904,0.22093023255813954,2022-05,0.0073738284372926914,0.10053790455849915,0.34990182636372524,7.94697135769359,0.26863590877708143,0.46283510361517033,0.20657670899278555,0.1879583329237419,0.16147689760690798,Bay,0.690152857978403,0.7110511274382991
74,2022-05,Hiraan,29,1375,1456,Hiraan,2022,5,0.4965963960353238,0.43625736681121663,0.05747126436781609,0.47101270959105024,0.441840712413198,0.5747664709378998,0.4857211589085375,0.34965503900798445,0.5589216069626679,0.44105952077650273,0.22226533126556353,0.2095176652146944,0.3833069483187559,0.32892242231676555,0.3292284481833432,0.05202312138728323,0.04093567251461988,0.04093567251461988,0.03529411764705882,0.029585798816568046,0.023809523809523808,0.1744186046511628,2022-05,0.0036656517375699537,0.0,0.5017432022319003,3.3672958299864737,0.3325376204443856,0.4606061732576875,0.34422458867737493,0.05714120766014577,0.5885775562002598,Hiraan,1.0,0.21470243522583807
76,2022-05,Lower Shabelle,3191,1377,1456,Lower Shabelle,2022,5,0.748170274252274,0.5055692440459885,0.25862068965517243,0.6944804936349397,0.45701916480890004,0.6593474646144749,0.6567928905838307,0.5905689299703358,0.8315090124369758,0.46725565440528627,0.20850327532484714,0.17270622594365861,0.36048839632032204,0.34405751390713346,0.32647619426622737,0.2543352601156069,0.24561403508771928,0.24561403508771928,0.2411764705882353,0.23668639053254437,0.23214285714285712,0.9534883720930232,2022-05,0.010120940992362517,1.0,0.8311127926489761,8.068089626278244,0.6958878316935797,0.6882332568922526,0.7426717462482046,0.9999999999999999,0.08296218788690846,Lower Shabelle,0.21968073428723167,0.7241780168546612
