admin1,year,population_density
Awdal,2000,94.13787274226705
Bakool,2000,68.79564823776383
Banadir,2000,4178.696624842306
Bari,2000,41.423233500697265
Bay,2000,65.87301831443588
Galgaduud,2000,33.15412998524355
Gedo,2000,51.475342317302335
Hiraan,2000,32.080225436766646
Middle_Juba,2000,40.42370173152958
Lower_Juba,2000,86.18013811007796
Mudug,2000,49.12782587981528
Nugaal,2000,13.492143053704186
Sanaag,2000,15.408944876756154
Middle_Shabelle,2000,112.05417993732154
Lower_Shabelle,2000,368.20281876456824
Sool,2000,14.783078214209656
Togdheer,2000,39.09271023321351
Woqooyi_Galbeed,2000,66.04237398052743
Awdal,2001,96.89486721798102
Bakool,2001,70.81045133653447
Banadir,2001,4301.082225229046
Bari,2001,42.63646099086419
Bay,2001,67.80233286320336
Galgaduud,2001,34.12515209756288
Gedo,2001,52.982920255648956
Hiraan,2001,33.01976196489319
Middle_Juba,2001,41.60765080072575
Lower_Juba,2001,88.70416787101173
Mudug,2001,50.566738417787946
Nugaal,2001,13.887290278019469
Sanaag,2001,15.860253233608368
Middle_Shabelle,2001,115.33592796412998
Lower_Shabelle,2001,378.9868238982754
Sool,2001,15.216055360638705
Togdheer,2001,40.23764890984784
Woqooyi_Galbeed,2001,67.976593880739
Awdal,2002,99.65186169369498
Bakool,2002,72.82525443530511
Banadir,2002,4423.467825615787
Bari,2002,43.84968848103111
Bay,2002,69.73164741197084
Galgaduud,2002,35.096174209882214
Gedo,2002,54.49049819399558
Hiraan,2002,33.95929849301974
Middle_Juba,2002,42.79159986992192
Lower_Juba,2002,91.2281976319455
Mudug,2002,52.00565095576061
Nugaal,2002,14.282437502334751
Sanaag,2002,16.311561590460585
Middle_Shabelle,2002,118.61767599093842
Lower_Shabelle,2002,389.7708290319826
Sool,2002,15.649032507067755
Togdheer,2002,41.382587586482174
Woqooyi_Galbeed,2002,69.91081378095058
Awdal,2003,102.40885616940895
Bakool,2003,74.84005753407575
Banadir,2003,4545.853426002527
Bari,2003,45.06291597119803
Bay,2003,71.66096196073832
Galgaduud,2003,36.067196322201546
Gedo,2003,55.9980761323422
Hiraan,2003,34.89883502114628
Middle_Juba,2003,43.975548939118084
Lower_Juba,2003,93.75222739287928
Mudug,2003,53.44456349373327
Nugaal,2003,14.677584726650034
Sanaag,2003,16.7628699473128
Middle_Shabelle,2003,121.89942401774687
Lower_Shabelle,2003,400.5548341656898
Sool,2003,16.082009653496804
Togdheer,2003,42.527526263116506
Woqooyi_Galbeed,2003,71.84503368116215
Awdal,2004,105.16585064512292
Bakool,2004,76.8548606328464
Banadir,2004,4668.239026389268
Bari,2004,46.27614346136495
Bay,2004,73.5902765095058
Galgaduud,2004,37.03821843452088
Gedo,2004,57.50565407068882
Hiraan,2004,35.83837154927283
Middle_Juba,2004,45.15949800831425
Lower_Juba,2004,96.27625715381305
Mudug,2004,54.88347603170593
Nugaal,2004,15.072731950965316
Sanaag,2004,17.214178304165017
Middle_Shabelle,2004,125.18117204455531
Lower_Shabelle,2004,411.33883929939697
Sool,2004,16.514986799925854
Togdheer,2004,43.67246493975084
Woqooyi_Galbeed,2004,73.77925358137372
Awdal,2005,107.92284512083687
Bakool,2005,78.86966373161704
Banadir,2005,4790.624626776009
Bari,2005,47.489370951531875
Bay,2005,75.51959105827328
Galgaduud,2005,38.00924054684021
Gedo,2005,59.01323200903544
Hiraan,2005,36.77790807739937
Middle_Juba,2005,46.343447077510405
Lower_Juba,2005,98.80028691474682
Mudug,2005,56.32238856967861
Nugaal,2005,15.4678791752806
Sanaag,2005,17.665486661017226
Middle_Shabelle,2005,128.46292007136373
Lower_Shabelle,2005,422.12284443310426
Sool,2005,16.947963946354903
Togdheer,2005,44.817403616385185
Woqooyi_Galbeed,2005,75.71347348158532
Awdal,2006,110.764742320408
Bakool,2006,80.94662690736037
Banadir,2006,4916.773923295714
Bari,2006,48.739870239151664
Bay,2006,77.50824205965881
Galgaduud,2006,39.01013348504777
Gedo,2006,60.56722949718411
Hiraan,2006,37.74639177628337
Middle_Juba,2006,47.56376177946696
Lower_Juba,2006,101.40190065801224
Mudug,2006,57.80543386988444
Nugaal,2006,15.875197398891935
Sanaag,2006,18.13064449595138
Middle_Shabelle,2006,131.84575349685326
Lower_Shabelle,2006,433.2382304906658
Sool,2006,17.394270978929853
Togdheer,2006,45.997538056469054
Woqooyi_Galbeed,2006,77.7071940014241
Awdal,2007,113.60663951997914
Bakool,2007,83.0235900831037
Banadir,2007,5042.923219815419
Bari,2007,49.99036952677145
Bay,2007,79.49689306104435
Galgaduud,2007,40.01102642325532
Gedo,2007,62.121226985332775
Hiraan,2007,38.71487547516737
Middle_Juba,2007,48.78407648142351
Lower_Juba,2007,104.00351440127766
Mudug,2007,59.28847917009027
Nugaal,2007,16.28251562250327
Sanaag,2007,18.595802330885533
Middle_Shabelle,2007,135.2285869223428
Lower_Shabelle,2007,444.3536165482273
Sool,2007,17.840578011504803
Togdheer,2007,47.17767249655292
Woqooyi_Galbeed,2007,79.70091452126287
Awdal,2008,116.44853671955028
Bakool,2008,85.10055325884703
Banadir,2008,5169.0725163351235
Bari,2008,51.24086881439124
Bay,2008,81.48554406242988
Galgaduud,2008,41.01191936146288
Gedo,2008,63.67522447348144
Hiraan,2008,39.68335917405137
Middle_Juba,2008,50.004391183380065
Lower_Juba,2008,106.60512814454307
Mudug,2008,60.7715244702961
Nugaal,2008,16.689833846114603
Sanaag,2008,19.060960165819687
Middle_Shabelle,2008,138.61142034783234
Lower_Shabelle,2008,455.46900260578883
Sool,2008,18.286885044079753
Togdheer,2008,48.35780693663679
Woqooyi_Galbeed,2008,81.69463504110165
Awdal,2009,119.29043391912141
Bakool,2009,87.17751643459036
Banadir,2009,5295.221812854828
Bari,2009,52.49136810201103
Bay,2009,83.47419506381542
Galgaduud,2009,42.012812299670436
Gedo,2009,65.2292219616301
Hiraan,2009,40.65184287293537
Middle_Juba,2009,51.22470588533662
Lower_Juba,2009,109.20674188780849
Mudug,2009,62.25456977050193
Nugaal,2009,17.097152069725936
Sanaag,2009,19.52611800075384
Middle_Shabelle,2009,141.99425377332187
Lower_Shabelle,2009,466.58438866335035
Sool,2009,18.733192076654703
Togdheer,2009,49.53794137672066
Woqooyi_Galbeed,2009,83.68835556094042
Awdal,2010,122.13233111869252
Bakool,2010,89.2544796103337
Banadir,2010,5421.371109374534
Bari,2010,53.74186738963083
Bay,2010,85.46284606520092
Galgaduud,2010,43.013705237877986
Gedo,2010,66.78321944977877
Hiraan,2010,41.62032657181936
Middle_Juba,2010,52.44502058729317
Lower_Juba,2010,111.80835563107391
Mudug,2010,63.73761507070775
Nugaal,2010,17.504470293337274
Sanaag,2010,19.991275835687986
Middle_Shabelle,2010,145.37708719881138
Lower_Shabelle,2010,477.699774720912
Sool,2010,19.179499109229653
Togdheer,2010,50.71807581680452
Woqooyi_Galbeed,2010,85.68207608077921
Awdal,2011,125.2052284379124
Bakool,2011,91.50009119603983
Banadir,2011,5557.774240365125
Bari,2011,55.09401972257565
Bay,2011,87.61309303772182
Galgaduud,2011,44.095949226683715
Gedo,2011,68.46351729242399
Hiraan,2011,42.66745147641557
Middle_Juba,2011,53.76457714521164
Lower_Juba,2011,114.62155412800948
Mudug,2011,65.34126157023276
Nugaal,2011,17.94487819848373
Sanaag,2011,20.494269809671447
Middle_Shabelle,2011,149.03476047323807
Lower_Shabelle,2011,489.71875518876715
Sool,2011,19.662038368462845
Togdheer,2011,51.994151295293264
Woqooyi_Galbeed,2011,87.83786596736326
Awdal,2012,128.27812575713227
Bakool,2012,93.74570278174596
Banadir,2012,5694.177371355715
Bari,2012,56.44617205552047
Bay,2012,89.76334001024273
Galgaduud,2012,45.17819321548944
Gedo,2012,70.1438151350692
Hiraan,2012,43.71457638101178
Middle_Juba,2012,55.08413370313011
Lower_Juba,2012,117.43475262494505
Mudug,2012,66.94490806975777
Nugaal,2012,18.385286103630182
Sanaag,2012,20.99726378365491
Middle_Shabelle,2012,152.69243374766475
Lower_Shabelle,2012,501.7377356566223
Sool,2012,20.144577627696037
Togdheer,2012,53.27022677378201
Woqooyi_Galbeed,2012,89.9936558539473
Awdal,2013,131.35102307635216
Bakool,2013,95.99131436745209
Banadir,2013,5830.580502346305
Bari,2013,57.79832438846529
Bay,2013,91.91358698276363
Galgaduud,2013,46.26043720429517
Gedo,2013,71.82411297771442
Hiraan,2013,44.76170128560799
Middle_Juba,2013,56.403690261048574
Lower_Juba,2013,120.24795112188062
Mudug,2013,68.54855456928279
Nugaal,2013,18.825694008776637
Sanaag,2013,21.50025775763837
Middle_Shabelle,2013,156.35010702209144
Lower_Shabelle,2013,513.7567161244774
Sool,2013,20.62711688692923
Togdheer,2013,54.54630225227075
Woqooyi_Galbeed,2013,92.14944574053135
Awdal,2014,134.42392039557205
Bakool,2014,98.23692595315822
Banadir,2014,5966.983633336896
Bari,2014,59.15047672141011
Bay,2014,94.06383395528454
Galgaduud,2014,47.3426811931009
Gedo,2014,73.50441082035964
Hiraan,2014,45.8088261902042
Middle_Juba,2014,57.72324681896704
Lower_Juba,2014,123.06114961881619
Mudug,2014,70.1522010688078
Nugaal,2014,19.26610191392309
Sanaag,2014,22.00325173162183
Middle_Shabelle,2014,160.00778029651812
Lower_Shabelle,2014,525.7756965923326
Sool,2014,21.109656146162422
Togdheer,2014,55.82237773075949
Woqooyi_Galbeed,2014,94.3052356271154
Awdal,2015,137.49681771479192
Bakool,2015,100.48253753886435
Banadir,2015,6103.386764327485
Bari,2015,60.50262905435491
Bay,2015,96.21408092780541
Galgaduud,2015,48.424925181906644
Gedo,2015,75.18470866300488
Hiraan,2015,46.85595109480042
Middle_Juba,2015,59.04280337688551
Lower_Juba,2015,125.87434811575179
Mudug,2015,71.75584756833278
Nugaal,2015,19.706509819069538
Sanaag,2015,22.5062457056053
Middle_Shabelle,2015,163.66545357094475
Lower_Shabelle,2015,537.7946770601877
Sool,2015,21.592195405395618
Togdheer,2015,57.09845320924823
Woqooyi_Galbeed,2015,96.46102551369944
Awdal,2016,141.66653044943396
Bakool,2016,103.52974568893711
Banadir,2016,6288.475824919914
Bari,2016,62.337388581106616
Bay,2016,99.1318667772593
Galgaduud,2016,49.89342182704212
Gedo,2016,77.46471067941276
Hiraan,2016,48.276946533949385
Middle_Juba,2016,60.833313015106384
Lower_Juba,2016,129.69152282025806
Mudug,2016,73.93192783883698
Nugaal,2016,20.304099475509442
Sanaag,2016,23.188758595928302
Middle_Shabelle,2016,168.6287721177253
Lower_Shabelle,2016,554.1037487584094
Sool,2016,22.247009320205844
Togdheer,2016,58.83001424826246
Woqooyi_Galbeed,2016,99.38626881429339
Awdal,2017,145.836243184076
Bakool,2017,106.57695383900987
Banadir,2017,6473.564885512343
Bari,2017,64.17214810785832
Bay,2017,102.0496526267132
Galgaduud,2017,51.36191847217759
Gedo,2017,79.74471269582064
Hiraan,2017,49.69794197309835
Middle_Juba,2017,62.62382265332726
Lower_Juba,2017,133.50869752476433
Mudug,2017,76.10800810934118
Nugaal,2017,20.901689131949347
Sanaag,2017,23.871271486251306
Middle_Shabelle,2017,173.59209066450586
Lower_Shabelle,2017,570.4128204566312
Sool,2017,22.90182323501607
Togdheer,2017,60.56157528727669
Woqooyi_Galbeed,2017,102.31151211488734
Awdal,2018,150.00595591871806
Bakool,2018,109.62416198908264
Banadir,2018,6658.653946104771
Bari,2018,66.00690763461002
Bay,2018,104.96743847616709
Galgaduud,2018,52.830415117313066
Gedo,2018,82.02471471222852
Hiraan,2018,51.11893741224732
Middle_Juba,2018,64.41433229154813
Lower_Juba,2018,137.3258722292706
Mudug,2018,78.28408837984539
Nugaal,2018,21.49927878838925
Sanaag,2018,24.55378437657431
Middle_Shabelle,2018,178.55540921128642
Lower_Shabelle,2018,586.7218921548529
Sool,2018,23.556637149826297
Togdheer,2018,62.29313632629092
Woqooyi_Galbeed,2018,105.23675541548128
Awdal,2019,154.1756686533601
Bakool,2019,112.6713701391554
Banadir,2019,6843.7430066972
Bari,2019,67.84166716136171
Bay,2019,107.88522432562098
Galgaduud,2019,54.29891176244854
Gedo,2019,84.3047167286364
Hiraan,2019,52.53993285139629
Middle_Juba,2019,66.204841929769
Lower_Juba,2019,141.14304693377687
Mudug,2019,80.46016865034959
Nugaal,2019,22.096868444829155
Sanaag,2019,25.236297266897314
Middle_Shabelle,2019,183.51872775806697
Lower_Shabelle,2019,603.0309638530746
Sool,2019,24.211451064636524
Togdheer,2019,64.02469736530514
Woqooyi_Galbeed,2019,108.16199871607523
Awdal,2020,158.34538138800218
Bakool,2020,115.71857828922815
Banadir,2020,7028.832067289627
Bari,2020,69.67642668811342
Bay,2020,110.80301017507486
Galgaduud,2020,55.767408407584014
Gedo,2020,86.58471874504428
Hiraan,2020,53.960928290545255
Middle_Juba,2020,67.99535156798989
Lower_Juba,2020,144.9602216382832
Mudug,2020,82.63624892085382
Nugaal,2020,22.694458101269056
Sanaag,2020,25.918810157220317
Middle_Shabelle,2020,188.4820463048475
Lower_Shabelle,2020,619.3400355512963
Sool,2020,24.866264979446758
Togdheer,2020,65.75625840431938
Woqooyi_Galbeed,2020,111.08724201666917
Awdal,2021,162.51509412264423
Bakool,2021,118.76578643930091
Banadir,2021,7213.921127882056
Bari,2021,71.51118621486512
Bay,2021,113.72079602452875
Galgaduud,2021,57.23590505271949
Gedo,2021,88.86472076145216
Hiraan,2021,55.38192372969422
Middle_Juba,2021,69.78586120621077
Lower_Juba,2021,148.77739634278947
Mudug,2021,84.81232919135802
Nugaal,2021,23.29204775770896
Sanaag,2021,26.60132304754332
Middle_Shabelle,2021,193.44536485162806
Lower_Shabelle,2021,635.649107249518
Sool,2021,25.521078894256984
Togdheer,2021,67.48781944333362
Woqooyi_Galbeed,2021,114.01248531726311
Awdal,2022,166.68480685728628
Bakool,2022,121.81299458937367
Banadir,2022,7399.0101884744845
Bari,2022,73.34594574161682
Bay,2022,116.63858187398264
Galgaduud,2022,58.70440169785496
Gedo,2022,91.14472277786004
Hiraan,2022,56.80291916884319
Middle_Juba,2022,71.57637084443164
Lower_Juba,2022,152.59457104729574
Mudug,2022,86.98840946186222
Nugaal,2022,23.889637414148865
Sanaag,2022,27.283835937866325
Middle_Shabelle,2022,198.4086833984086
Lower_Shabelle,2022,651.9581789477397
Sool,2022,26.17589280906721
Togdheer,2022,69.21938048234784
Woqooyi_Galbeed,2022,116.93772861785706
